1;M2025;Activaci¢n Drawback para impulsar exportaciones.;R0101;;;5;51;11;4;7;3;5;1;2;1;2;2;6;0
2;M11006;Aplicaci¢n de beneficios de la ley artesanal vigente.;R0664;;;2;34;4;3;22;2;2;2;2;1;2;2;6;
3;M7001;M s porcentaje de ingreso en las farmacias (al menos 20% producci¢n nacional en las farmacias).;R0370;;;1;50;4;2;23;4;1;3;2;1;2;2;6;
4;M17039;Bajar los costos de energ¡a en el sector productivo.;R1360;;;4;28;4;3;17;3;2;4;2;1;2;2;6;
5;M7002;Cosm‚ticos: Contrabando e informalidad.;R0376;;;1;59;13;3;23;3;1;5;2;1;2;2;6;
6;M17034;Crear ley de emprendimiento y re emprendimiento;R1351;;;3;31;4;3;17;3;3;6;2;1;2;2;6;
7;M12001;Crear un Plan Nacional de Exportaciones conjuntamente entre el sector p£blico y sector privado.;R0753;;;1;40;5;4;9;3;1;6;2;1;2;2;6;
8;M12022;Crear laboratorios de certificaci¢n acreditados que verifiquen la normativa principalmente de productos importados.;R0780;;;3;32;8;1;9;4;3;6;2;1;2;2;6;
9;M20B001;Eliminar el recargo del 35% en el contrato eventual de trabajo.;R1579;;;2;1;7;3;15;4;2;7;2;1;2;2;6;
10;M16A055;Establecer alianzas y encadenamientos productivos incluyendo la EPS: incentivos, capacitaci¢n, financiamiento y asistencia t‚cnica.;R1181;;;4;8;11;5;25;1;2;8;2;1;2;2;6;
11;M6016;"Tasas de Inter‚s justas para Artesanos y Econom¡a Popular y Solidaria.
";R0350;;;5;16;2;5;12;2;4;8;2;1;2;2;6;
12;M16A017;Establecer una contrataci¢n flexible por horas.;R1135;;;2;1;7;1;25;3;2;8;2;1;2;2;6;
13;M17040;"
Establecer mecanismos de financiamiento: 1) mercados de valores 
2) leasing 
3) factoring perfeccionado 
4) capital de riesgo.";R1362;;;4;16;2;5;17;3;4;9;2;1;2;2;6;
14;M14A023;"Facilitar el acceso e informaci¢n de cr‚dito para peque¤os productores. 
-Simplificaci¢n de tr mites.
-Mayor presencia en territorio.
-Buen uso del cr‚dito.
-Mejorar el trato y acercamiento hacia la producci¢n.";R0957;;;4;57;13;3;8;1;4;9;2;1;2;2;6;
15;M5013;"Crear un Big Data que permita tener acceso a informaci¢n veraz, convalidado con el sector privado.
";R0253;;;3;13;4;4;18;3;3;10;2;1;2;2;6;
16;M3010;Generar agenda de innovaci¢n, calidad y emprendimiento que contemple instrumentos de asociatividad, considerando, el fomento de las APPs y con la academia y dar prioridad al uso de producci¢n nacional en la construcci¢n.;R0128;;;3;15;4;4;11;3;3;11;2;1;2;2;6;
17;M6011;"
Generar un fondo de mercado secundario para proveer liquidez, por medio de:
a)Asignar 20%de los recursos del IESS (18.000 millones) para financiamiento sector productivo. 
b)Fondos complementarios del portafolio del BIESS.
c)Establecer montos o porcentajes de inversi¢n a BIESS (montos m¡nimos).
d)Actualizar el manual de valoraciones de papeles inscritos en Bolsa (a largo plazo).";R0332;;;4;7;11;5;12;3;4;12;2;1;2;2;6;
18;M16B65;Legislar para que el SERCOP incluya en compras p£blicas la contrataci¢n de consorcios conformados por la peque¤a y mediana empresa.;R1310;;;2;59;4;3;19;1;1;13;2;1;2;2;6;
19;M4054;Inyectar recursos para que el INIAP, en coordinaci¢n con la Academia y el sector privado desarrollen la investigaci¢n, desarrollo, innovaci¢n y transferencia de tecnolog¡a.;R0215;;;4;32;8;2;2;4;3;14;2;1;2;2;6;
20;M22035;Formaci¢n dual p£blico privado y academia para obtener t‚cnicos especializados en el sector.;R1737;;;3;48;4;3;4;3;3;15;2;1;2;2;6;
21;M16A018;Reformar la seguridad social especifica para la economia popular y solidaria.;R1136;;;2;36;4;3;25;1;2;16;2;1;2;2;6;
22;M19006;" 
Retornar el contrato a plazo fijo.
";R1439;;;2;1;7;3;21;3;2;16;2;1;2;2;6;
23;M14B026;"Reforma a la ley APP para facilitar inversi¢n productiva. 
";R1027;;;4;41;8;3;5;3;4;16;2;1;2;2;6;
24;M14A024;Reformar el COPCI para que sea  gil y operativo para atraer inversi¢n. Crear m s incentivos.;R0961;;;4;8;11;3;8;3;4;16;2;1;2;2;6;
25;M1001;"
Pedir que el Ecuador renegocie los tratados bilaterales de inversi¢n y que la Asamblea los adopte.";R0029;;;4;58;6;5;26;3;4;17;2;1;2;2;6;
26;M10024;"
Repotenciar al sector privado mediante incentivos con la finalidad que adquieran productos o servicios de las Econom¡a Popular y Solidaria (EPS).";R0599;;;3;36;4;5;10;1;1;18;2;1;2;2;6;
27;M16B047;Restablecer los CAT (Certificados de abono tributario).;R1289;;;5;51;11;3;19;3;5;19;2;1;2;2;6;
28;M16A054;Esquema de garant¡a acorde a la realidad de proyectos sin requisitos excesivos, periodo de gracia para capital, fortalecimiento y desarrollo de alternativas de cr‚dito leasing, factoring, otros.;R1172;;;4;16;2;3;25;3;4;20;2;1;2;2;6;
29;M2022;Que la formalizaci¢n del peque¤o productor no genere la p‚rdida de seguro campesino.;R0091;;;5;53;14;4;7;2;2;20;2;1;2;2;6;
30;M5009;Reducci¢n de excesivos requerimientos para productores, menor tiempo en realizaci¢n de tr mites y unificaci¢n de fuentes estatales para no duplicar las gestiones.;R0248;;;2;57;13;1;18;3;2;21;2;1;2;2;6;
31;M21002;"Suscribir Acuerdos Comerciales con mercados estrat‚gicos:
-USA
-Rusia
-Asia";R1651;;;1;58;6;5;6;3;1;22;2;1;2;2;6;
32;M16A001;Suscribir acuerdo comercial con Estados Unidos.;R1118;;;1;58;6;5;25;3;1;22;2;1;2;2;6;
33;M4057;Creaci¢n y utilizaci¢n de fondos de garant¡a (FOGES ? RENAFIPSE).;R0223;;;4;16;2;4;2;3;4;23;2;1;2;2;6;
34;M3003;Establecer medidas de defensa comercial respecto de la normativa internacional, paraÿ sectores afectados por competencia desleal.;R0107;;;1;56;4;3;11;3;1;23;2;1;2;2;6;
